Matchday,matchdaynum,matchdaydate,fixtureunixtime,Fixturedate,fixtureday,fixturemonth,fixturetime,Hometeam,Awayteam,Column,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20
Matchday 26,38,"February 27, 2021",1614438000,"Feb 27, 3:00pm",27,Feb,3:00pm,Manchester City,West Ham United,,,,,,,,,,,,,,,,,,,,
Matchday 26,38,"February 27, 2021",1614438000,"Feb 27, 3:00pm",27,Feb,3:00pm,Newcastle United,Wolverhampton Wanderers,,,,,,,,,,,,,,,,,,,,
Matchday 26,38,"February 27, 2021",1614438000,"Feb 27, 3:00pm",27,Feb,3:00pm,Sheffield United,Liverpool,,,,,,,,,,,,,,,,,,,,
Matchday 26,38,"February 27, 2021",1614438000,"Feb 27, 3:00pm",27,Feb,3:00pm,Tottenham Hotspur,Burnley,,,,,,,,,,,,,,,,,,,,
Matchday 25,38,"February 20, 2021",1614438000,"Feb 27, 3:00pm",27,Feb,3:00pm,West Bromwich Albion,Brighton & Hove Albion,,,,,,,,,,,,,,,,,,,,
Matchday 25,38,"February 20, 2021",1613833200,"Feb 20, 3:00pm",20,Feb,3:00pm,Arsenal,Manchester City,,,,,,,,,,,,,,,,,,,,
Matchday 25,38,"February 20, 2021",1613833200,"Feb 20, 3:00pm",20,Feb,3:00pm,Aston Villa,Leicester City,,,,,,,,,,,,,,,,,,,,
Matchday 25,38,"February 20, 2021",1613833200,"Feb 20, 3:00pm",20,Feb,3:00pm,Brighton & Hove Albion,Crystal Palace,,,,,,,,,,,,,,,,,,,,
Matchday 25,38,"February 20, 2021",1613833200,"Feb 20, 3:00pm",20,Feb,3:00pm,Burnley,West Bromwich Albion,,,,,,,,,,,,,,,,,,,,
Matchday 25,38,"February 20, 2021",1613833200,"Feb 20, 3:00pm",20,Feb,3:00pm,Fulham,Sheffield United,,,,,,,,,,,,,,,,,,,,
Matchday 25,38,"February 20, 2021",1613833200,"Feb 20, 3:00pm",20,Feb,3:00pm,Liverpool,Everton,,,,,,,,,,,,,,,,,,,,
Matchday 25,38,"February 20, 2021",1613833200,"Feb 20, 3:00pm",20,Feb,3:00pm,Manchester United,Newcastle United,,,,,,,,,,,,,,,,,,,,
Matchday 25,38,"February 20, 2021",1613833200,"Feb 20, 3:00pm",20,Feb,3:00pm,Southampton,Chelsea,,,,,,,,,,,,,,,,,,,,
Matchday 25,38,"February 20, 2021",1613833200,"Feb 20, 3:00pm",20,Feb,3:00pm,West Ham United,Tottenham Hotspur,,,,,,,,,,,,,,,,,,,,
Matchday 24,38,"February 13, 2021",1613833200,"Feb 20, 3:00pm",20,Feb,3:00pm,Wolverhampton Wanderers,Leeds United,,,,,,,,,,,,,,,,,,,,
Matchday 24,38,"February 13, 2021",1613228400,"Feb 13, 3:00pm",13,Feb,3:00pm,Arsenal,Leeds United,,,,,,,,,,,,,,,,,,,,
Matchday 24,38,"February 13, 2021",1613228400,"Feb 13, 3:00pm",13,Feb,3:00pm,Brighton & Hove Albion,Aston Villa,,,,,,,,,,,,,,,,,,,,
Matchday 24,38,"February 13, 2021",1613228400,"Feb 13, 3:00pm",13,Feb,3:00pm,Chelsea,Newcastle United,,,,,,,,,,,,,,,,,,,,
Matchday 24,38,"February 13, 2021",1613228400,"Feb 13, 3:00pm",13,Feb,3:00pm,Crystal Palace,Burnley,,,,,,,,,,,,,,,,,,,,
Matchday 24,38,"February 13, 2021",1613228400,"Feb 13, 3:00pm",13,Feb,3:00pm,Everton,Fulham,,,,,,,,,,,,,,,,,,,,
Matchday 24,38,"February 13, 2021",1613228400,"Feb 13, 3:00pm",13,Feb,3:00pm,Leicester City,Liverpool,,,,,,,,,,,,,,,,,,,,
Matchday 24,38,"February 13, 2021",1613228400,"Feb 13, 3:00pm",13,Feb,3:00pm,Manchester City,Tottenham Hotspur,,,,,,,,,,,,,,,,,,,,
Matchday 24,38,"February 13, 2021",1613228400,"Feb 13, 3:00pm",13,Feb,3:00pm,Southampton,Wolverhampton Wanderers,,,,,,,,,,,,,,,,,,,,
Matchday 24,38,"February 13, 2021",1613228400,"Feb 13, 3:00pm",13,Feb,3:00pm,West Bromwich Albion,Manchester United,,,,,,,,,,,,,,,,,,,,
Matchday 23,38,"February 6, 2021",1613228400,"Feb 13, 3:00pm",13,Feb,3:00pm,West Ham United,Sheffield United,,,,,,,,,,,,,,,,,,,,
Matchday 23,38,"February 6, 2021",1612623600,"Feb 6, 3:00pm",6,Feb,3:00pm,Aston Villa,Arsenal,,,,,,,,,,,,,,,,,,,,
Matchday 23,38,"February 6, 2021",1612623600,"Feb 6, 3:00pm",6,Feb,3:00pm,Burnley,Brighton & Hove Albion,,,,,,,,,,,,,,,,,,,,
Matchday 23,38,"February 6, 2021",1612623600,"Feb 6, 3:00pm",6,Feb,3:00pm,Fulham,West Ham United,,,,,,,,,,,,,,,,,,,,
Matchday 23,38,"February 6, 2021",1612623600,"Feb 6, 3:00pm",6,Feb,3:00pm,Leeds United,Crystal Palace,,,,,,,,,,,,,,,,,,,,
Matchday 23,38,"February 6, 2021",1612623600,"Feb 6, 3:00pm",6,Feb,3:00pm,Liverpool,Manchester City,,,,,,,,,,,,,,,,,,,,
Matchday 23,38,"February 6, 2021",1612623600,"Feb 6, 3:00pm",6,Feb,3:00pm,Manchester United,Everton,,,,,,,,,,,,,,,,,,,,
Matchday 23,38,"February 6, 2021",1612623600,"Feb 6, 3:00pm",6,Feb,3:00pm,Newcastle United,Southampton,,,,,,,,,,,,,,,,,,,,
Matchday 23,38,"February 6, 2021",1612623600,"Feb 6, 3:00pm",6,Feb,3:00pm,Sheffield United,Chelsea,,,,,,,,,,,,,,,,,,,,
Matchday 23,38,"February 6, 2021",1612623600,"Feb 6, 3:00pm",6,Feb,3:00pm,Tottenham Hotspur,West Bromwich Albion,,,,,,,,,,,,,,,,,,,,
Matchday 22,38,"February 2, 2021",1612623600,"Feb 6, 3:00pm",6,Feb,3:00pm,Wolverhampton Wanderers,Leicester City,,,,,,,,,,,,,,,,,,,,
Matchday 22,38,"February 2, 2021",1612295100,"Feb 2, 7:45pm",2,Feb,7:45pm,Aston Villa,West Ham United,,,,,,,,,,,,,,,,,,,,
Matchday 22,38,"February 2, 2021",1612295100,"Feb 2, 7:45pm",2,Feb,7:45pm,Burnley,Manchester City,,,,,,,,,,,,,,,,,,,,
Matchday 22,38,"February 2, 2021",1612295100,"Feb 2, 7:45pm",2,Feb,7:45pm,Fulham,Leicester City,,,,,,,,,,,,,,,,,,,,
Matchday 22,38,"February 2, 2021",1612295100,"Feb 2, 7:45pm",2,Feb,7:45pm,Leeds United,Everton,,,,,,,,,,,,,,,,,,,,
Matchday 22,38,"February 2, 2021",1612295100,"Feb 2, 7:45pm",2,Feb,7:45pm,Sheffield United,West Bromwich Albion,,,,,,,,,,,,,,,,,,,,
Matchday 22,38,"February 2, 2021",1612295100,"Feb 2, 7:45pm",2,Feb,7:45pm,Wolverhampton Wanderers,Arsenal,,,,,,,,,,,,,,,,,,,,
Matchday 22,38,"February 2, 2021",1612296000,"Feb 2, 8:00pm",2,Feb,8:00pm,Manchester United,Southampton,,,,,,,,,,,,,,,,,,,,
Matchday 22,38,"February 2, 2021",1612381500,"Feb 3, 7:45pm",3,Feb,7:45pm,Newcastle United,Crystal Palace,,,,,,,,,,,,,,,,,,,,
Matchday 22,38,"February 2, 2021",1612381500,"Feb 3, 7:45pm",3,Feb,7:45pm,Tottenham Hotspur,Chelsea,,,,,,,,,,,,,,,,,,,,
Matchday 21,38,"January 30, 2021",1612382400,"Feb 3, 8:00pm",3,Feb,8:00pm,Liverpool,Brighton & Hove Albion,,,,,,,,,,,,,,,,,,,,
Matchday 21,38,"January 30, 2021",1612018800,"Jan 30, 3:00pm",30,Jan,3:00pm,Arsenal,Manchester United,,,,,,,,,,,,,,,,,,,,
Matchday 21,38,"January 30, 2021",1612018800,"Jan 30, 3:00pm",30,Jan,3:00pm,Brighton & Hove Albion,Tottenham Hotspur,,,,,,,,,,,,,,,,,,,,
Matchday 21,38,"January 30, 2021",1612018800,"Jan 30, 3:00pm",30,Jan,3:00pm,Chelsea,Burnley,,,,,,,,,,,,,,,,,,,,
Matchday 21,38,"January 30, 2021",1612018800,"Jan 30, 3:00pm",30,Jan,3:00pm,Crystal Palace,Wolverhampton Wanderers,,,,,,,,,,,,,,,,,,,,
Matchday 21,38,"January 30, 2021",1612018800,"Jan 30, 3:00pm",30,Jan,3:00pm,Everton,Newcastle United,,,,,,,,,,,,,,,,,,,,
Matchday 21,38,"January 30, 2021",1612018800,"Jan 30, 3:00pm",30,Jan,3:00pm,Leicester City,Leeds United,,,,,,,,,,,,,,,,,,,,
Matchday 21,38,"January 30, 2021",1612018800,"Jan 30, 3:00pm",30,Jan,3:00pm,Manchester City,Sheffield United,,,,,,,,,,,,,,,,,,,,
Matchday 21,38,"January 30, 2021",1612018800,"Jan 30, 3:00pm",30,Jan,3:00pm,Southampton,Aston Villa,,,,,,,,,,,,,,,,,,,,
Matchday 21,38,"January 30, 2021",1612018800,"Jan 30, 3:00pm",30,Jan,3:00pm,West Bromwich Albion,Fulham,,,,,,,,,,,,,,,,,,,,
Matchday 20,38,"January 26, 2021",1612018800,"Jan 30, 3:00pm",30,Jan,3:00pm,West Ham United,Liverpool,,,,,,,,,,,,,,,,,,,,
Matchday 20,38,"January 26, 2021",1611690300,"Jan 26, 7:45pm",26,Jan,7:45pm,Brighton & Hove Albion,Fulham,,,,,,,,,,,,,,,,,,,,
Matchday 20,38,"January 26, 2021",1611690300,"Jan 26, 7:45pm",26,Jan,7:45pm,Burnley,Aston Villa,,,,,,,,,,,,,,,,,,,,
Matchday 20,38,"January 26, 2021",1611690300,"Jan 26, 7:45pm",26,Jan,7:45pm,Everton,Leicester City,,,,,,,,,,,,,,,,,,,,
Matchday 20,38,"January 26, 2021",1611691200,"Jan 26, 8:00pm",26,Jan,8:00pm,Manchester United,Sheffield United,,,,,,,,,,,,,,,,,,,,
Matchday 20,38,"January 26, 2021",1611691200,"Jan 26, 8:00pm",26,Jan,8:00pm,West Bromwich Albion,Manchester City,,,,,,,,,,,,,,,,,,,,
Matchday 20,38,"January 26, 2021",1611776700,"Jan 27, 7:45pm",27,Jan,7:45pm,Chelsea,Wolverhampton Wanderers,,,,,,,,,,,,,,,,,,,,
Matchday 20,38,"January 26, 2021",1611776700,"Jan 27, 7:45pm",27,Jan,7:45pm,Newcastle United,Leeds United,,,,,,,,,,,,,,,,,,,,
Matchday 20,38,"January 26, 2021",1611776700,"Jan 27, 7:45pm",27,Jan,7:45pm,Southampton,Arsenal,,,,,,,,,,,,,,,,,,,,
Matchday 20,38,"January 26, 2021",1611776700,"Jan 27, 7:45pm",27,Jan,7:45pm,Tottenham Hotspur,Liverpool,,,,,,,,,,,,,,,,,,,,
Matchday 19,38,"January 16, 2021",1611777600,"Jan 27, 8:00pm",27,Jan,8:00pm,Crystal Palace,West Ham United,,,,,,,,,,,,,,,,,,,,
Matchday 19,38,"January 16, 2021",1610809200,"Jan 16, 3:00pm",16,Jan,3:00pm,Arsenal,Newcastle United,,,,,,,,,,,,,,,,,,,,
Matchday 19,38,"January 16, 2021",1610809200,"Jan 16, 3:00pm",16,Jan,3:00pm,Aston Villa,Everton,,,,,,,,,,,,,,,,,,,,
Matchday 19,38,"January 16, 2021",1610809200,"Jan 16, 3:00pm",16,Jan,3:00pm,Fulham,Chelsea,,,,,,,,,,,,,,,,,,,,
Matchday 19,38,"January 16, 2021",1610809200,"Jan 16, 3:00pm",16,Jan,3:00pm,Leeds United,Brighton & Hove Albion,,,,,,,,,,,,,,,,,,,,
Matchday 19,38,"January 16, 2021",1610809200,"Jan 16, 3:00pm",16,Jan,3:00pm,Leicester City,Southampton,,,,,,,,,,,,,,,,,,,,
Matchday 19,38,"January 16, 2021",1610809200,"Jan 16, 3:00pm",16,Jan,3:00pm,Liverpool,Manchester United,,,,,,,,,,,,,,,,,,,,
Matchday 19,38,"January 16, 2021",1610809200,"Jan 16, 3:00pm",16,Jan,3:00pm,Manchester City,Crystal Palace,,,,,,,,,,,,,,,,,,,,
Matchday 19,38,"January 16, 2021",1610809200,"Jan 16, 3:00pm",16,Jan,3:00pm,Sheffield United,Tottenham Hotspur,,,,,,,,,,,,,,,,,,,,
Matchday 19,38,"January 16, 2021",1610809200,"Jan 16, 3:00pm",16,Jan,3:00pm,West Ham United,Burnley,,,,,,,,,,,,,,,,,,,,
Matchday 18,38,"January 12, 2021",1610809200,"Jan 16, 3:00pm",16,Jan,3:00pm,Wolverhampton Wanderers,West Bromwich Albion,,,,,,,,,,,,,,,,,,,,
Matchday 18,38,"January 12, 2021",1610480700,"Jan 12, 7:45pm",12,Jan,7:45pm,Arsenal,Crystal Palace,,,,,,,,,,,,,,,,,,,,
Matchday 18,38,"January 12, 2021",1610480700,"Jan 12, 7:45pm",12,Jan,7:45pm,Aston Villa,Tottenham Hotspur,,,,,,,,,,,,,,,,,,,,
Matchday 18,38,"January 12, 2021",1610480700,"Jan 12, 7:45pm",12,Jan,7:45pm,Fulham,Manchester United,,,,,,,,,,,,,,,,,,,,
Matchday 18,38,"January 12, 2021",1610480700,"Jan 12, 7:45pm",12,Jan,7:45pm,Leeds United,Southampton,,,,,,,,,,,,,,,,,,,,
Matchday 18,38,"January 12, 2021",1610480700,"Jan 12, 7:45pm",12,Jan,7:45pm,Leicester City,Chelsea,,,,,,,,,,,,,,,,,,,,
Matchday 18,38,"January 12, 2021",1610480700,"Jan 12, 7:45pm",12,Jan,7:45pm,Sheffield United,Newcastle United,,,,,,,,,,,,,,,,,,,,
Matchday 18,38,"January 12, 2021",1610480700,"Jan 12, 7:45pm",12,Jan,7:45pm,West Ham United,West Bromwich Albion,,,,,,,,,,,,,,,,,,,,
Matchday 18,38,"January 12, 2021",1610480700,"Jan 12, 7:45pm",12,Jan,7:45pm,Wolverhampton Wanderers,Everton,,,,,,,,,,,,,,,,,,,,
Matchday 18,38,"January 12, 2021",1610568000,"Jan 13, 8:00pm",13,Jan,8:00pm,Liverpool,Burnley,,,,,,,,,,,,,,,,,,,,
Matchday 17,38,"January 2, 2021",1610568000,"Jan 13, 8:00pm",13,Jan,8:00pm,Manchester City,Brighton & Hove Albion,,,,,,,,,,,,,,,,,,,,
Matchday 17,38,"January 2, 2021",1609599600,"Jan 2, 3:00pm",2,Jan,3:00pm,Brighton & Hove Albion,Wolverhampton Wanderers,,,,,,,,,,,,,,,,,,,,
Matchday 17,38,"January 2, 2021",1609599600,"Jan 2, 3:00pm",2,Jan,3:00pm,Burnley,Fulham,,,,,,,,,,,,,,,,,,,,
Matchday 17,38,"January 2, 2021",1609599600,"Jan 2, 3:00pm",2,Jan,3:00pm,Chelsea,Manchester City,,,,,,,,,,,,,,,,,,,,
Matchday 17,38,"January 2, 2021",1609599600,"Jan 2, 3:00pm",2,Jan,3:00pm,Crystal Palace,Sheffield United,,,,,,,,,,,,,,,,,,,,
Matchday 17,38,"January 2, 2021",1609599600,"Jan 2, 3:00pm",2,Jan,3:00pm,Everton,West Ham United,,,,,,,,,,,,,,,,,,,,
Matchday 17,38,"January 2, 2021",1609599600,"Jan 2, 3:00pm",2,Jan,3:00pm,Manchester United,Aston Villa,,,,,,,,,,,,,,,,,,,,
Matchday 17,38,"January 2, 2021",1609599600,"Jan 2, 3:00pm",2,Jan,3:00pm,Newcastle United,Leicester City,,,,,,,,,,,,,,,,,,,,
Matchday 17,38,"January 2, 2021",1609599600,"Jan 2, 3:00pm",2,Jan,3:00pm,Southampton,Liverpool,,,,,,,,,,,,,,,,,,,,
Matchday 17,38,"January 2, 2021",1609599600,"Jan 2, 3:00pm",2,Jan,3:00pm,Tottenham Hotspur,Leeds United,,,,,,,,,,,,,,,,,,,,
Matchday 16,38,"December 29, 2020",1609599600,"Jan 2, 3:00pm",2,Jan,3:00pm,West Bromwich Albion,Arsenal,,,,,,,,,,,,,,,,,,,,
Matchday 16,38,"December 29, 2020",1609264800,"Dec 29, 6:00pm",29,Dec,6:00pm,Brighton & Hove Albion,Arsenal,,,,,,,,,,,,,,,,,,,,
Matchday 16,38,"December 29, 2020",1609264800,"Dec 29, 6:00pm",29,Dec,6:00pm,Burnley,Sheffield United,,,,,,,,,,,,,,,,,,,,
Matchday 16,38,"December 29, 2020",1609176600,"Dec 28, 5:30pm",28,Dec,5:30pm,Chelsea,Aston Villa,,,,,,,,,,,,,,,,,,,,
Matchday 16,38,"December 29, 2020",1609167600,"Dec 28, 3:00pm",28,Dec,3:00pm,Crystal Palace,Leicester City,,,,,,,,,,,,,,,,,,,,
Matchday 16,38,"December 29, 2020",1609185600,"Dec 28, 8:00pm",28,Dec,8:00pm,Everton,Manchester City,,,,,,,,,,,,,,,,,,,,
Matchday 16,38,"December 29, 2020",1609272000,"Dec 29, 8:00pm",29,Dec,8:00pm,Manchester United,Wolverhampton Wanderers,,,,,,,,,,,,,,,,,,,,
Matchday 16,38,"December 29, 2020",1609358400,"Dec 30, 8:00pm",30,Dec,8:00pm,Newcastle United,Liverpool,,,,,,,,,,,,,,,,,,,,
Matchday 16,38,"December 29, 2020",1609264800,"Dec 29, 6:00pm",29,Dec,6:00pm,Southampton,West Ham United,,,,,,,,,,,,,,,,,,,,
Matchday 16,38,"December 29, 2020",1609351200,"Dec 30, 6:00pm",30,Dec,6:00pm,Tottenham Hotspur,Fulham,,,,,,,,,,,,,,,,,,,,
Matchday 15,38,"December 26, 2020",1609264800,"Dec 29, 6:00pm",29,Dec,6:00pm,West Bromwich Albion,Leeds United,,,,,,,,,,,,,,,,,,,,
Matchday 15,38,"December 26, 2020",1609003800,"Dec 26, 5:30pm",26,Dec,5:30pm,Arsenal,Chelsea,,,,,,,,,,,,,,,,,,,,
Matchday 15,38,"December 26, 2020",1608994800,"Dec 26, 3:00pm",26,Dec,3:00pm,Aston Villa,Crystal Palace,,,,,,,,,,,,,,,,,,,,
Matchday 15,38,"December 26, 2020",1608994800,"Dec 26, 3:00pm",26,Dec,3:00pm,Fulham,Southampton,,,,,,,,,,,,,,,,,,,,
Matchday 15,38,"December 26, 2020",1609070400,"Dec 27, 12:00pm",27,Dec,12:00pm,Leeds United,Burnley,,,,,,,,,,,,,,,,,,,,
Matchday 15,38,"December 26, 2020",1608985800,"Dec 26, 12:30pm",26,Dec,12:30pm,Leicester City,Manchester United,,,,,,,,,,,,,,,,,,,,
Matchday 15,38,"December 26, 2020",1609086600,"Dec 27, 4:30pm",27,Dec,4:30pm,Liverpool,West Bromwich Albion,,,,,,,,,,,,,,,,,,,,
Matchday 15,38,"December 26, 2020",1609012800,"Dec 26, 8:00pm",26,Dec,8:00pm,Manchester City,Newcastle United,,,,,,,,,,,,,,,,,,,,
Matchday 15,38,"December 26, 2020",1609012800,"Dec 26, 8:00pm",26,Dec,8:00pm,Sheffield United,Everton,,,,,,,,,,,,,,,,,,,,
Matchday 15,38,"December 26, 2020",1609078500,"Dec 27, 2:15pm",27,Dec,2:15pm,West Ham United,Brighton & Hove Albion,,,,,,,,,,,,,,,,,,,,
Matchday 14,38,"December 20, 2020",1609096500,"Dec 27, 7:15pm",27,Dec,7:15pm,Wolverhampton Wanderers,Tottenham Hotspur,,,,,,,,,,,,,,,,,,,,
Matchday 14,38,"December 20, 2020",1608465600,"Dec 20, 12:00pm",20,Dec,12:00pm,Brighton & Hove Albion,Sheffield United,,,,,,,,,,,,,,,,,,,,
Matchday 14,38,"December 20, 2020",1608571800,"Dec 21, 5:30pm",21,Dec,5:30pm,Burnley,Wolverhampton Wanderers,,,,,,,,,,,,,,,,,,,,
Matchday 14,38,"December 20, 2020",1608580800,"Dec 21, 8:00pm",21,Dec,8:00pm,Chelsea,West Ham United,,,,,,,,,,,,,,,,,,,,
Matchday 14,38,"December 20, 2020",1608381000,"Dec 19, 12:30pm",19,Dec,12:30pm,Crystal Palace,Liverpool,,,,,,,,,,,,,,,,,,,,
Matchday 14,38,"December 20, 2020",1608399000,"Dec 19, 5:30pm",19,Dec,5:30pm,Everton,Arsenal,,,,,,,,,,,,,,,,,,,,
Matchday 14,38,"December 20, 2020",1608481800,"Dec 20, 4:30pm",20,Dec,4:30pm,Manchester United,Leeds United,,,,,,,,,,,,,,,,,,,,
Matchday 14,38,"December 20, 2020",1608408000,"Dec 19, 8:00pm",19,Dec,8:00pm,Newcastle United,Fulham,,,,,,,,,,,,,,,,,,,,
Matchday 14,38,"December 20, 2020",1608390000,"Dec 19, 3:00pm",19,Dec,3:00pm,Southampton,Manchester City,,,,,,,,,,,,,,,,,,,,
Matchday 14,38,"December 20, 2020",1608473700,"Dec 20, 2:15pm",20,Dec,2:15pm,Tottenham Hotspur,Leicester City,,,,,,,,,,,,,,,,,,,,
