Matchday,matchdaynum,matchdaydate,fixtureunixtime,Fixturedate,fixtureday,fixturemonth,fixturetime,Hometeam,Awayteam,Column,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20
Matchday 13,38,"December 16, 2020",1608491700,"Dec 20, 7:15pm",20,Dec,7:15pm,West Bromwich Albion,Aston Villa,,,,,,,,,,,,,,,,,,,,
Matchday 13,38,"December 16, 2020",1608141600,"Dec 16, 6:00pm",16,Dec,6:00pm,Arsenal,Southampton,,,,,,,,,,,,,,,,,,,,
Matchday 13,38,"December 16, 2020",1608228000,"Dec 17, 6:00pm",17,Dec,6:00pm,Aston Villa,Burnley,,,,,,,,,,,,,,,,,,,,
Matchday 13,38,"December 16, 2020",1608148800,"Dec 16, 8:00pm",16,Dec,8:00pm,Fulham,Brighton & Hove Albion,,,,,,,,,,,,,,,,,,,,
Matchday 13,38,"December 16, 2020",1608141600,"Dec 16, 6:00pm",16,Dec,6:00pm,Leeds United,Newcastle United,,,,,,,,,,,,,,,,,,,,
Matchday 13,38,"December 16, 2020",1608141600,"Dec 16, 6:00pm",16,Dec,6:00pm,Leicester City,Everton,,,,,,,,,,,,,,,,,,,,
Matchday 13,38,"December 16, 2020",1608235200,"Dec 17, 8:00pm",17,Dec,8:00pm,Sheffield United,Manchester United,,,,,,,,,,,,,,,,,,,,
Matchday 13,38,"December 16, 2020",1608148800,"Dec 16, 8:00pm",16,Dec,8:00pm,West Ham United,Crystal Palace,,,,,,,,,,,,,,,,,,,,
Matchday 13,38,"December 16, 2020",1608055200,"Dec 15, 6:00pm",15,Dec,6:00pm,Wolverhampton Wanderers,Chelsea,,,,,,,,,,,,,,,,,,,,
Matchday 13,38,"December 16, 2020",1608148800,"Dec 16, 8:00pm",16,Dec,8:00pm,Liverpool,Tottenham Hotspur,,,,,,,,,,,,,,,,,,,,
Matchday 12,38,"December 13, 2020",1608062400,"Dec 15, 8:00pm",15,Dec,8:00pm,Manchester City,West Bromwich Albion,,,,,,,,,,,,,,,,,,,,
Matchday 12,38,"December 13, 2020",1607886900,"Dec 13, 7:15pm",13,Dec,7:15pm,Arsenal,Burnley,,,,,,,,,,,,,,,,,,,,
Matchday 12,38,"December 13, 2020",1607868900,"Dec 13, 2:15pm",13,Dec,2:15pm,Crystal Palace,Tottenham Hotspur,,,,,,,,,,,,,,,,,,,,
Matchday 12,38,"December 13, 2020",1607803200,"Dec 12, 8:00pm",12,Dec,8:00pm,Everton,Chelsea,,,,,,,,,,,,,,,,,,,,
Matchday 12,38,"December 13, 2020",1607877000,"Dec 13, 4:30pm",13,Dec,4:30pm,Fulham,Liverpool,,,,,,,,,,,,,,,,,,,,
Matchday 12,38,"December 13, 2020",1607716800,"Dec 11, 8:00pm",11,Dec,8:00pm,Leeds United,West Ham United,,,,,,,,,,,,,,,,,,,,
Matchday 12,38,"December 13, 2020",1607886900,"Dec 13, 7:15pm",13,Dec,7:15pm,Leicester City,Brighton & Hove Albion,,,,,,,,,,,,,,,,,,,,
Matchday 12,38,"December 13, 2020",1607794200,"Dec 12, 5:30pm",12,Dec,5:30pm,Manchester United,Manchester City,,,,,,,,,,,,,,,,,,,,
Matchday 12,38,"December 13, 2020",1607785200,"Dec 12, 3:00pm",12,Dec,3:00pm,Newcastle United,West Bromwich Albion,,,,,,,,,,,,,,,,,,,,
Matchday 12,38,"December 13, 2020",1607860800,"Dec 13, 12:00pm",13,Dec,12:00pm,Southampton,Sheffield United,,,,,,,,,,,,,,,,,,,,
Matchday 12,38,"December 13, 2020",1606677300,"Nov 29, 7:15pm",29,Nov,7:15pm,Arsenal,Wolverhampton Wanderers,,,,,,,,,,,,,,,,,,,,01-Feb
Matchday 12,38,"December 13, 2020",1606566600,"Nov 28, 12:30pm",28,Nov,12:30pm,Brighton & Hove Albion,Liverpool,,,,,,,,,,,,,,,,,,,,01-Jan
Matchday 12,38,"December 13, 2020",1606667400,"Nov 29, 4:30pm",29,Nov,4:30pm,Chelsea,Tottenham Hotspur,,,,,,,,,,,,,,,,,,,,0 - 0
Matchday 12,38,"December 13, 2020",1606507200,"Nov 27, 8:00pm",27,Nov,8:00pm,Crystal Palace,Newcastle United,,,,,,,,,,,,,,,,,,,,0 - 2
Matchday 12,38,"December 13, 2020",1606584600,"Nov 28, 5:30pm",28,Nov,5:30pm,Everton,Leeds United,,,,,,,,,,,,,,,,,,,,0 - 1
Matchday 12,38,"December 13, 2020",1606757400,"Nov 30, 5:30pm",30,Nov,5:30pm,Leicester City,Fulham,,,,,,,,,,,,,,,,,,,,01-Feb
Matchday 12,38,"December 13, 2020",1606575600,"Nov 28, 3:00pm",28,Nov,3:00pm,Manchester City,Burnley,,,,,,,,,,,,,,,,,,,,5 - 0
Matchday 12,38,"December 13, 2020",1606658400,"Nov 29, 2:00pm",29,Nov,2:00pm,Southampton,Manchester United,,,,,,,,,,,,,,,,,,,,02-Mar
Matchday 12,38,"December 13, 2020",1606593600,"Nov 28, 8:00pm",28,Nov,8:00pm,West Bromwich Albion,Sheffield United,,,,,,,,,,,,,,,,,,,,1 - 0
Matchday 9,38,"November 21, 2020",1606766400,"Nov 30, 8:00pm",30,Nov,8:00pm,West Ham United,Aston Villa,,,,,,,,,,,,,,,,,,,,02-Jan
Matchday 9,38,"November 21, 2020",1605970800,"Nov 21, 3:00pm",21,Nov,3:00pm,Aston Villa,Brighton & Hove Albion,,,,,,,,,,,,,,,,,,,,01-Feb
Matchday 9,38,"November 21, 2020",1606152600,"Nov 23, 5:30pm",23,Nov,5:30pm,Burnley,Crystal Palace,,,,,,,,,,,,,,,,,,,,1 - 0
Matchday 9,38,"November 21, 2020",1606046400,"Nov 22, 12:00pm",22,Nov,12:00pm,Fulham,Everton,,,,,,,,,,,,,,,,,,,,02-Mar
Matchday 9,38,"November 21, 2020",1606062600,"Nov 22, 4:30pm",22,Nov,4:30pm,Leeds United,Arsenal,,,,,,,,,,,,,,,,,,,,0 - 0
Matchday 9,38,"November 21, 2020",1606072500,"Nov 22, 7:15pm",22,Nov,7:15pm,Liverpool,Leicester City,,,,,,,,,,,,,,,,,,,,3 - 0
Matchday 9,38,"November 21, 2020",1605988800,"Nov 21, 8:00pm",21,Nov,8:00pm,Manchester United,West Bromwich Albion,,,,,,,,,,,,,,,,,,,,1 - 0
Matchday 9,38,"November 21, 2020",1605961800,"Nov 21, 12:30pm",21,Nov,12:30pm,Newcastle United,Chelsea,,,,,,,,,,,,,,,,,,,,0 - 2
Matchday 9,38,"November 21, 2020",1606053600,"Nov 22, 2:00pm",22,Nov,2:00pm,Sheffield United,West Ham United,,,,,,,,,,,,,,,,,,,,0 - 1
Matchday 9,38,"November 21, 2020",1605979800,"Nov 21, 5:30pm",21,Nov,5:30pm,Tottenham Hotspur,Manchester City,,,,,,,,,,,,,,,,,,,,2 - 0
Matchday 8,38,"November 8, 2020",1606161600,"Nov 23, 8:00pm",23,Nov,8:00pm,Wolverhampton Wanderers,Southampton,,,,,,,,,,,,,,,,,,,,01-Jan
Matchday 8,38,"November 8, 2020",1604862900,"Nov 8, 7:15pm",8,Nov,7:15pm,Arsenal,Aston Villa,,,,,,,,,,,,,,,,,,,,0 - 3
Matchday 8,38,"November 8, 2020",1604683800,"Nov 6, 5:30pm",6,Nov,5:30pm,Brighton & Hove Albion,Burnley,,,,,,,,,,,,,,,,,,,,0 - 0
Matchday 8,38,"November 8, 2020",1604770200,"Nov 7, 5:30pm",7,Nov,5:30pm,Chelsea,Sheffield United,,,,,,,,,,,,,,,,,,,,04-Jan
Matchday 8,38,"November 8, 2020",1604761200,"Nov 7, 3:00pm",7,Nov,3:00pm,Crystal Palace,Leeds United,,,,,,,,,,,,,,,,,,,,04-Jan
Matchday 8,38,"November 8, 2020",1604752200,"Nov 7, 12:30pm",7,Nov,12:30pm,Everton,Manchester United,,,,,,,,,,,,,,,,,,,,01-Mar
Matchday 8,38,"November 8, 2020",1604844000,"Nov 8, 2:00pm",8,Nov,2:00pm,Leicester City,Wolverhampton Wanderers,,,,,,,,,,,,,,,,,,,,1 - 0
Matchday 8,38,"November 8, 2020",1604853000,"Nov 8, 4:30pm",8,Nov,4:30pm,Manchester City,Liverpool,,,,,,,,,,,,,,,,,,,,01-Jan
Matchday 8,38,"November 8, 2020",1604692800,"Nov 6, 8:00pm",6,Nov,8:00pm,Southampton,Newcastle United,,,,,,,,,,,,,,,,,,,,2 - 0
Matchday 8,38,"November 8, 2020",1604836800,"Nov 8, 12:00pm",8,Nov,12:00pm,West Bromwich Albion,Tottenham Hotspur,,,,,,,,,,,,,,,,,,,,0 - 1
Matchday 7,38,"November 1, 2020",1604779200,"Nov 7, 8:00pm",7,Nov,8:00pm,West Ham United,Fulham,,,,,,,,,,,,,,,,,,,,1 - 0
Matchday 7,38,"November 1, 2020",1604232000,"Nov 1, 12:00pm",1,Nov,12:00pm,Aston Villa,Southampton,,,,,,,,,,,,,,,,,,,,03-Apr
Matchday 7,38,"November 1, 2020",1604156400,"Oct 31, 3:00pm",31,Oct,3:00pm,Burnley,Chelsea,,,,,,,,,,,,,,,,,,,,0 - 3
Matchday 7,38,"November 1, 2020",1604338200,"Nov 2, 5:30pm",2,Nov,5:30pm,Fulham,West Bromwich Albion,,,,,,,,,,,,,,,,,,,,2 - 0
Matchday 7,38,"November 1, 2020",1604347200,"Nov 2, 8:00pm",2,Nov,8:00pm,Leeds United,Leicester City,,,,,,,,,,,,,,,,,,,,01-Apr
Matchday 7,38,"November 1, 2020",1604165400,"Oct 31, 5:30pm",31,Oct,5:30pm,Liverpool,West Ham United,,,,,,,,,,,,,,,,,,,,02-Jan
Matchday 7,38,"November 1, 2020",1604248200,"Nov 1, 4:30pm",1,Nov,4:30pm,Manchester United,Arsenal,,,,,,,,,,,,,,,,,,,,0 - 1
Matchday 7,38,"November 1, 2020",1604239200,"Nov 1, 2:00pm",1,Nov,2:00pm,Newcastle United,Everton,,,,,,,,,,,,,,,,,,,,02-Jan
Matchday 7,38,"November 1, 2020",1604147400,"Oct 31, 12:30pm",31,Oct,12:30pm,Sheffield United,Manchester City,,,,,,,,,,,,,,,,,,,,0 - 1
Matchday 7,38,"November 1, 2020",1604258100,"Nov 1, 7:15pm",1,Nov,7:15pm,Tottenham Hotspur,Brighton & Hove Albion,,,,,,,,,,,,,,,,,,,,02-Jan
Matchday 6,38,"October 25, 2020",1604088000,"Oct 30, 8:00pm",30,Oct,8:00pm,Wolverhampton Wanderers,Crystal Palace,,,,,,,,,,,,,,,,,,,,2 - 0
Matchday 6,38,"October 25, 2020",1603653300,"Oct 25, 7:15pm",25,Oct,7:15pm,Arsenal,Leicester City,,,,,,,,,,,,,,,,,,,,0 - 1
Matchday 6,38,"October 25, 2020",1603479600,"Oct 23, 8:00pm",23,Oct,8:00pm,Aston Villa,Leeds United,,,,,,,,,,,,,,,,,,,,0 - 3
Matchday 6,38,"October 25, 2020",1603733400,"Oct 26, 5:30pm",26,Oct,5:30pm,Brighton & Hove Albion,West Bromwich Albion,,,,,,,,,,,,,,,,,,,,01-Jan
Matchday 6,38,"October 25, 2020",1603742400,"Oct 26, 8:00pm",26,Oct,8:00pm,Burnley,Tottenham Hotspur,,,,,,,,,,,,,,,,,,,,0 - 1
Matchday 6,38,"October 25, 2020",1603548000,"Oct 24, 3:00pm",24,Oct,3:00pm,Fulham,Crystal Palace,,,,,,,,,,,,,,,,,,,,01-Feb
Matchday 6,38,"October 25, 2020",1603566000,"Oct 24, 8:00pm",24,Oct,8:00pm,Liverpool,Sheffield United,,,,,,,,,,,,,,,,,,,,02-Jan
Matchday 6,38,"October 25, 2020",1603557000,"Oct 24, 5:30pm",24,Oct,5:30pm,Manchester United,Chelsea,,,,,,,,,,,,,,,,,,,,0 - 0
Matchday 6,38,"October 25, 2020",1603634400,"Oct 25, 2:00pm",25,Oct,2:00pm,Southampton,Everton,,,,,,,,,,,,,,,,,,,,2 - 0
Matchday 6,38,"October 25, 2020",1603539000,"Oct 24, 12:30pm",24,Oct,12:30pm,West Ham United,Manchester City,,,,,,,,,,,,,,,,,,,,01-Jan
Matchday 5,38,"October 17, 2020",1603643400,"Oct 25, 4:30pm",25,Oct,4:30pm,Wolverhampton Wanderers,Newcastle United,,,,,,,,,,,,,,,,,,,,01-Jan
Matchday 5,38,"October 17, 2020",1602943200,"Oct 17, 3:00pm",17,Oct,3:00pm,Chelsea,Southampton,,,,,,,,,,,,,,,,,,,,03-Mar
Matchday 5,38,"October 17, 2020",1603026000,"Oct 18, 2:00pm",18,Oct,2:00pm,Crystal Palace,Brighton & Hove Albion,,,,,,,,,,,,,,,,,,,,01-Jan
Matchday 5,38,"October 17, 2020",1602934200,"Oct 17, 12:30pm",17,Oct,12:30pm,Everton,Liverpool,,,,,,,,,,,,,,,,,,,,02-Feb
Matchday 5,38,"October 17, 2020",1603134000,"Oct 19, 8:00pm",19,Oct,8:00pm,Leeds United,Wolverhampton Wanderers,,,,,,,,,,,,,,,,,,,,0 - 1
Matchday 5,38,"October 17, 2020",1603044900,"Oct 18, 7:15pm",18,Oct,7:15pm,Leicester City,Aston Villa,,,,,,,,,,,,,,,,,,,,0 - 1
Matchday 5,38,"October 17, 2020",1602952200,"Oct 17, 5:30pm",17,Oct,5:30pm,Manchester City,Arsenal,,,,,,,,,,,,,,,,,,,,1 - 0
Matchday 5,38,"October 17, 2020",1602961200,"Oct 17, 8:00pm",17,Oct,8:00pm,Newcastle United,Manchester United,,,,,,,,,,,,,,,,,,,,01-Apr
Matchday 5,38,"October 17, 2020",1603018800,"Oct 18, 12:00pm",18,Oct,12:00pm,Sheffield United,Fulham,,,,,,,,,,,,,,,,,,,,01-Jan
Matchday 5,38,"October 17, 2020",1603035000,"Oct 18, 4:30pm",18,Oct,4:30pm,Tottenham Hotspur,West Ham United,,,,,,,,,,,,,,,,,,,,03-Mar
Matchday 4,38,"October 4, 2020",1603125000,"Oct 19, 5:30pm",19,Oct,5:30pm,West Bromwich Albion,Burnley,,,,,,,,,,,,,,,,,,,,0 - 0
Matchday 4,38,"October 4, 2020",1601816400,"Oct 4, 2:00pm",4,Oct,2:00pm,Arsenal,Sheffield United,,,,,,,,,,,,,,,,,,,,02-Jan
Matchday 4,38,"October 4, 2020",1601835300,"Oct 4, 7:15pm",4,Oct,7:15pm,Aston Villa,Liverpool,,,,,,,,,,,,,,,,,,,,07-Feb
Matchday 4,38,"October 4, 2020",1601724600,"Oct 3, 12:30pm",3,Oct,12:30pm,Chelsea,Crystal Palace,,,,,,,,,,,,,,,,,,,,4 - 0
Matchday 4,38,"October 4, 2020",1601733600,"Oct 3, 3:00pm",3,Oct,3:00pm,Everton,Brighton & Hove Albion,,,,,,,,,,,,,,,,,,,,04-Feb
Matchday 4,38,"October 4, 2020",1601742600,"Oct 3, 5:30pm",3,Oct,5:30pm,Leeds United,Manchester City,,,,,,,,,,,,,,,,,,,,01-Jan
Matchday 4,38,"October 4, 2020",1601809200,"Oct 4, 12:00pm",4,Oct,12:00pm,Leicester City,West Ham United,,,,,,,,,,,,,,,,,,,,0 - 3
Matchday 4,38,"October 4, 2020",1601825400,"Oct 4, 4:30pm",4,Oct,4:30pm,Manchester United,Tottenham Hotspur,,,,,,,,,,,,,,,,,,,,01-Jun
Matchday 4,38,"October 4, 2020",1601751600,"Oct 3, 8:00pm",3,Oct,8:00pm,Newcastle United,Burnley,,,,,,,,,,,,,,,,,,,,03-Jan
Matchday 4,38,"October 4, 2020",1601809200,"Oct 4, 12:00pm",4,Oct,12:00pm,Southampton,West Bromwich Albion,,,,,,,,,,,,,,,,,,,,2 - 0
Matchday 3,38,"September 26, 2020",1601816400,"Oct 4, 2:00pm",4,Oct,2:00pm,Wolverhampton Wanderers,Fulham,,,,,,,,,,,,,,,,,,,,1 - 0
Matchday 3,38,"September 26, 2020",1601119800,"Sep 26, 12:30pm",26,Sep,12:30pm,Brighton & Hove Albion,Manchester United,,,,,,,,,,,,,,,,,,,,02-Mar
Matchday 3,38,"September 26, 2020",1601146800,"Sep 26, 8:00pm",26,Sep,8:00pm,Burnley,Southampton,,,,,,,,,,,,,,,,,,,,0 - 1
Matchday 3,38,"September 26, 2020",1601128800,"Sep 26, 3:00pm",26,Sep,3:00pm,Crystal Palace,Everton,,,,,,,,,,,,,,,,,,,,01-Feb
Matchday 3,38,"September 26, 2020",1601311500,"Sep 28, 5:45pm",28,Sep,5:45pm,Fulham,Aston Villa,,,,,,,,,,,,,,,,,,,,0 - 3
Matchday 3,38,"September 26, 2020",1601319600,"Sep 28, 8:00pm",28,Sep,8:00pm,Liverpool,Arsenal,,,,,,,,,,,,,,,,,,,,03-Jan
Matchday 3,38,"September 26, 2020",1601220600,"Sep 27, 4:30pm",27,Sep,4:30pm,Manchester City,Leicester City,,,,,,,,,,,,,,,,,,,,02-May
Matchday 3,38,"September 26, 2020",1601204400,"Sep 27, 12:00pm",27,Sep,12:00pm,Sheffield United,Leeds United,,,,,,,,,,,,,,,,,,,,0 - 1
Matchday 3,38,"September 26, 2020",1601211600,"Sep 27, 2:00pm",27,Sep,2:00pm,Tottenham Hotspur,Newcastle United,,,,,,,,,,,,,,,,,,,,01-Jan
Matchday 3,38,"September 26, 2020",1601137800,"Sep 26, 5:30pm",26,Sep,5:30pm,West Bromwich Albion,Chelsea,,,,,,,,,,,,,,,,,,,,03-Mar
Matchday 2,38,"September 19, 2020",1601229600,"Sep 27, 7:00pm",27,Sep,7:00pm,West Ham United,Wolverhampton Wanderers,,,,,,,,,,,,,,,,,,,,4 - 0
Matchday 2,38,"September 19, 2020",1600542000,"Sep 19, 8:00pm",19,Sep,8:00pm,Arsenal,West Ham United,,,,,,,,,,,,,,,,,,,,02-Jan
Matchday 2,38,"September 19, 2020",1600707600,"Sep 21, 6:00pm",21,Sep,6:00pm,Aston Villa,Sheffield United,,,,,,,,,,,,,,,,,,,,1 - 0
Matchday 2,38,"September 19, 2020",1600615800,"Sep 20, 4:30pm",20,Sep,4:30pm,Chelsea,Liverpool,,,,,,,,,,,,,,,,,,,,0 - 2
Matchday 2,38,"September 19, 2020",1600515000,"Sep 19, 12:30pm",19,Sep,12:30pm,Everton,West Bromwich Albion,,,,,,,,,,,,,,,,,,,,05-Feb
Matchday 2,38,"September 19, 2020",1600524000,"Sep 19, 3:00pm",19,Sep,3:00pm,Leeds United,Fulham,,,,,,,,,,,,,,,,,,,,04-Mar
Matchday 2,38,"September 19, 2020",1600624800,"Sep 20, 7:00pm",20,Sep,7:00pm,Leicester City,Burnley,,,,,,,,,,,,,,,,,,,,04-Feb
Matchday 2,38,"September 19, 2020",1600533000,"Sep 19, 5:30pm",19,Sep,5:30pm,Manchester United,Crystal Palace,,,,,,,,,,,,,,,,,,,,01-Mar
Matchday 2,38,"September 19, 2020",1600606800,"Sep 20, 2:00pm",20,Sep,2:00pm,Newcastle United,Brighton & Hove Albion,,,,,,,,,,,,,,,,,,,,0 - 3
Matchday 2,38,"September 19, 2020",1600599600,"Sep 20, 12:00pm",20,Sep,12:00pm,Southampton,Tottenham Hotspur,,,,,,,,,,,,,,,,,,,,02-May
Matchday 1,38,"September 11, 2020",1600715700,"Sep 21, 8:15pm",21,Sep,8:15pm,Wolverhampton Wanderers,Manchester City,,,,,,,,,,,,,,,,,,,,01-Mar
Matchday 1,38,"September 11, 2020",1599861600,"Sep 11, 11:00pm",11,Sep,11:00pm,Burnley,Manchester United,,,,,,,,,,,,,,,,,,,,
Matchday 1,38,"September 11, 2020",1599919200,"Sep 12, 3:00pm",12,Sep,3:00pm,Crystal Palace,Southampton,,,,,,,,,,,,,,,,,,,,1 - 0
Matchday 1,38,"September 11, 2020",1599910200,"Sep 12, 12:30pm",12,Sep,12:30pm,Fulham,Arsenal,,,,,,,,,,,,,,,,,,,,0 - 3
Matchday 1,38,"September 11, 2020",1599928200,"Sep 12, 5:30pm",12,Sep,5:30pm,Liverpool,Leeds United,,,,,,,,,,,,,,,,,,,,04-Mar
Matchday 1,38,"September 11, 2020",1599861600,"Sep 11, 11:00pm",11,Sep,11:00pm,Manchester City,Aston Villa,,,,,,,,,,,,,,,,,,,,
Matchday 1,38,"September 11, 2020",1600011000,"Sep 13, 4:30pm",13,Sep,4:30pm,Tottenham Hotspur,Everton,,,,,,,,,,,,,,,,,,,,0 - 1
Matchday 1,38,"September 11, 2020",1600002000,"Sep 13, 2:00pm",13,Sep,2:00pm,West Bromwich Albion,Leicester City,,,,,,,,,,,,,,,,,,,,0 - 3
Matchday 1,38,"September 11, 2020",1599937200,"Sep 12, 8:00pm",12,Sep,8:00pm,West Ham United,Newcastle United,,,,,,,,,,,,,,,,,,,,0 - 2
Matchday 1,38,"September 11, 2020",1600110900,"Sep 14, 8:15pm",14,Sep,8:15pm,Brighton & Hove Albion,Chelsea,,,,,,,,,,,,,,,,,,,,01-Mar
Matchday 1,38,"September 11, 2020",1600102800,"Sep 14, 6:00pm",14,Sep,6:00pm,Sheffield United,Wolverhampton Wanderers,,,,,,,,,,,,,,,,,,,,0 - 2
